Type                                  Module                      Label             Process   
BXVector<l1t::CaloCluster>            "simCaloStage2Digis"        "MP"              "HLT"     
BXVector<l1t::CaloTower>              "simCaloStage2Layer1Digis"   ""                "HLT"     
BXVector<l1t::CaloTower>              "simCaloStage2Digis"        "MP"              "HLT"     
BXVector<l1t::EGamma>                 "L1EGammaClusterEmuProducer"   ""                "HLT"     
BXVector<l1t::EGamma>                 "simCaloStage2Digis"        ""                "HLT"     
BXVector<l1t::EGamma>                 "hltGtStage2Digis"          "EGamma"          "HLT"     
BXVector<l1t::EGamma>                 "hltGtStage2Digis"          "EGamma2"         "HLT"     
BXVector<l1t::EGamma>                 "hltGtStage2Digis"          "EGamma3"         "HLT"     
BXVector<l1t::EGamma>                 "hltGtStage2Digis"          "EGamma4"         "HLT"     
BXVector<l1t::EGamma>                 "hltGtStage2Digis"          "EGamma5"         "HLT"     
BXVector<l1t::EGamma>                 "hltGtStage2Digis"          "EGamma6"         "HLT"     
BXVector<l1t::EGamma>                 "l1EGammaEEProducer"        "L1EGammaCollectionBXVWithCuts"   "HLT"     
BXVector<l1t::EGamma>                 "simCaloStage2Digis"        "MP"              "HLT"     
BXVector<l1t::EtSum>                  "simCaloStage2Digis"        ""                "HLT"     
BXVector<l1t::EtSum>                  "hltGtStage2Digis"          "EtSum"           "HLT"     
BXVector<l1t::EtSum>                  "hltGtStage2Digis"          "EtSum2"          "HLT"     
BXVector<l1t::EtSum>                  "hltGtStage2Digis"          "EtSum3"          "HLT"     
BXVector<l1t::EtSum>                  "hltGtStage2Digis"          "EtSum4"          "HLT"     
BXVector<l1t::EtSum>                  "hltGtStage2Digis"          "EtSum5"          "HLT"     
BXVector<l1t::EtSum>                  "hltGtStage2Digis"          "EtSum6"          "HLT"     
BXVector<l1t::EtSum>                  "simCaloStage2Digis"        "MP"              "HLT"     
BXVector<l1t::HGCalCluster>           "hgcalBackEndLayer1Producer"   "HGCalBackendLayer1Processor2DClustering"   "HLT"     
BXVector<l1t::HGCalCluster>           "hgcalBackEndLayer2Producer"   "HGCalBackendLayer2Processor3DClusteringUnclustered"   "HLT"     
BXVector<l1t::HGCalMulticluster>      "hgcalBackEndLayer2Producer"   "HGCalBackendLayer2Processor3DClustering"   "HLT"     
BXVector<l1t::HGCalTower>             "hgcalTowerProducer"        "HGCalTowerProcessor"   "HLT"     
BXVector<l1t::HGCalTowerMap>          "hgcalTowerMapProducer"     "HGCalTowerMapProcessor"   "HLT"     
BXVector<l1t::HGCalTriggerCell>       "hgcalConcentratorProducer"   "HGCalConcentratorProcessorSelection"   "HLT"     
BXVector<l1t::HGCalTriggerCell>       "hgcalVFEProducer"          "HGCalVFEProcessorSums"   "HLT"     
BXVector<l1t::Jet>                    "simCaloStage2Digis"        ""                "HLT"     
BXVector<l1t::Jet>                    "hltGtStage2Digis"          "Jet"             "HLT"     
BXVector<l1t::Jet>                    "hltGtStage2Digis"          "Jet2"            "HLT"     
BXVector<l1t::Jet>                    "hltGtStage2Digis"          "Jet3"            "HLT"     
BXVector<l1t::Jet>                    "hltGtStage2Digis"          "Jet4"            "HLT"     
BXVector<l1t::Jet>                    "hltGtStage2Digis"          "Jet5"            "HLT"     
BXVector<l1t::Jet>                    "hltGtStage2Digis"          "Jet6"            "HLT"     
BXVector<l1t::Jet>                    "simCaloStage2Digis"        "MP"              "HLT"     
BXVector<l1t::Muon>                   "simGmtStage2Digis"         ""                "HLT"     
BXVector<l1t::Muon>                   "hltGtStage2Digis"          "Muon"            "HLT"     
BXVector<l1t::Muon>                   "hltGtStage2Digis"          "Muon2"           "HLT"     
BXVector<l1t::Muon>                   "hltGtStage2Digis"          "Muon3"           "HLT"     
BXVector<l1t::Muon>                   "hltGtStage2Digis"          "Muon4"           "HLT"     
BXVector<l1t::Muon>                   "hltGtStage2Digis"          "Muon5"           "HLT"     
BXVector<l1t::Muon>                   "hltGtStage2Digis"          "Muon6"           "HLT"     
BXVector<l1t::Muon>                   "simGmtStage2Digis"         "imdMuonsBMTF"    "HLT"     
BXVector<l1t::Muon>                   "simGmtStage2Digis"         "imdMuonsEMTFNeg"   "HLT"     
BXVector<l1t::Muon>                   "simGmtStage2Digis"         "imdMuonsEMTFPos"   "HLT"     
BXVector<l1t::Muon>                   "simGmtStage2Digis"         "imdMuonsOMTFNeg"   "HLT"     
BXVector<l1t::Muon>                   "simGmtStage2Digis"         "imdMuonsOMTFPos"   "HLT"     
BXVector<l1t::MuonShower>             "simGmtShowerDigis"         ""                "HLT"     
BXVector<l1t::MuonShower>             "hltGtStage2Digis"          "MuonShower"      "HLT"     
BXVector<l1t::MuonShower>             "hltGtStage2Digis"          "MuonShower2"     "HLT"     
BXVector<l1t::MuonShower>             "hltGtStage2Digis"          "MuonShower3"     "HLT"     
BXVector<l1t::MuonShower>             "hltGtStage2Digis"          "MuonShower4"     "HLT"     
BXVector<l1t::MuonShower>             "hltGtStage2Digis"          "MuonShower5"     "HLT"     
BXVector<l1t::MuonShower>             "hltGtStage2Digis"          "MuonShower6"     "HLT"     
BXVector<l1t::RegionalMuonCand>       "simBmtfDigis"              "BMTF"            "HLT"     
BXVector<l1t::RegionalMuonCand>       "simKBmtfDigis"             "BMTF"            "HLT"     
BXVector<l1t::RegionalMuonCand>       "simEmtfDigis"              "EMTF"            "HLT"     
BXVector<l1t::RegionalMuonCand>       "simOmtfDigis"              "OMTF"            "HLT"     
BXVector<l1t::RegionalMuonCand>       "simBmtfDigis"              "UnsortedBMTF"    "HLT"     
BXVector<l1t::RegionalMuonShower>     "simEmtfShowers"            "EMTF"            "HLT"     
BXVector<l1t::Tau>                    "simCaloStage2Digis"        ""                "HLT"     
BXVector<l1t::Tau>                    "simCaloStage2Digis"        "MP"              "HLT"     
BXVector<l1t::Tau>                    "hltGtStage2Digis"          "Tau"             "HLT"     
BXVector<l1t::Tau>                    "hltGtStage2Digis"          "Tau2"            "HLT"     
BXVector<l1t::Tau>                    "hltGtStage2Digis"          "Tau3"            "HLT"     
BXVector<l1t::Tau>                    "hltGtStage2Digis"          "Tau4"            "HLT"     
BXVector<l1t::Tau>                    "hltGtStage2Digis"          "Tau5"            "HLT"     
BXVector<l1t::Tau>                    "hltGtStage2Digis"          "Tau6"            "HLT"     
CrossingFramePlaybackInfoNew          "mix"                       ""                "HLT"     
EBDigiCollection                      "simEcalUnsuppressedDigis"   ""                "HLT"     
EBDigiCollection                      "simEcalUnsuppressedDigis"   "APD"             "HLT"     
EBDigiCollection                      "simEcalDigis"              "ebDigis"         "HLT"     
EEDigiCollection                      "simEcalUnsuppressedDigis"   ""                "HLT"     
EEDigiCollection                      "simEcalDigis"              "eeDigis"         "HLT"     
ESDigiCollection                      "simEcalPreshowerDigis"     ""                "HLT"     
ESDigiCollection                      "simEcalUnsuppressedDigis"   ""                "HLT"     
FEDRawDataCollection                  "rawDataCollector"          ""                "HLT"     
GlobalObjectMapRecord                 "hltGtStage2ObjectMap"      ""                "HLT"     
GlobalObjectMapRecord                 "simGtStage2Digis"          ""                "HLT"     
HcalDataFrameContainer<QIE10DataFrame>    "simHcalDigis"              "HFQIE10DigiCollection"   "HLT"     
HcalDataFrameContainer<QIE10DataFrame>    "simHcalUnsuppressedDigis"   "HFQIE10DigiCollection"   "HLT"     
HcalDataFrameContainer<QIE11DataFrame>    "simHcalDigis"              "HBHEQIE11DigiCollection"   "HLT"     
HcalDataFrameContainer<QIE11DataFrame>    "simHcalUnsuppressedDigis"   "HBHEQIE11DigiCollection"   "HLT"     
L1MuDTChambPhContainer                "simDtTriggerPrimitiveDigis"   ""                "HLT"     
L1MuDTChambThContainer                "simDtTriggerPrimitiveDigis"   ""                "HLT"     
MuonDigiCollection<CSCDetId,CSCALCTDigi>    "simCscTriggerPrimitiveDigis"   ""                "HLT"     
MuonDigiCollection<CSCDetId,CSCCLCTDigi>    "simCscTriggerPrimitiveDigis"   ""                "HLT"     
MuonDigiCollection<CSCDetId,CSCCLCTPreTriggerDigi>    "simCscTriggerPrimitiveDigis"   ""                "HLT"     
MuonDigiCollection<CSCDetId,CSCComparatorDigi>    "simMuonCSCDigis"           "MuonCSCComparatorDigi"   "HLT"     
MuonDigiCollection<CSCDetId,CSCCorrelatedLCTDigi>    "simCscTriggerPrimitiveDigis"   ""                "HLT"     
MuonDigiCollection<CSCDetId,CSCCorrelatedLCTDigi>    "simCscTriggerPrimitiveDigis"   "MPCSORTED"       "HLT"     
MuonDigiCollection<CSCDetId,CSCShowerDigi>    "simCscTriggerPrimitiveDigis"   ""                "HLT"     
MuonDigiCollection<CSCDetId,CSCShowerDigi>    "simCscTriggerPrimitiveDigis"   "Anode"           "HLT"     
MuonDigiCollection<CSCDetId,CSCShowerDigi>    "simCscTriggerPrimitiveDigis"   "Cathode"         "HLT"     
MuonDigiCollection<CSCDetId,CSCStripDigi>    "simMuonCSCDigis"           "MuonCSCStripDigi"   "HLT"     
MuonDigiCollection<CSCDetId,CSCWireDigi>    "simMuonCSCDigis"           "MuonCSCWireDigi"   "HLT"     
MuonDigiCollection<CSCDetId,int>      "simCscTriggerPrimitiveDigis"   ""                "HLT"     
MuonDigiCollection<DTLayerId,DTDigi>    "simMuonDTDigis"            ""                "HLT"     
MuonDigiCollection<DTLayerId,DTDigiSimLink>    "simMuonDTDigis"            ""                "HLT"     
MuonDigiCollection<GEMDetId,GEMCoPadDigi>    "simCscTriggerPrimitiveDigis"   ""                "HLT"     
MuonDigiCollection<GEMDetId,GEMDigi>    "simMuonGEMDigis"           ""                "HLT"     
MuonDigiCollection<GEMDetId,GEMPadDigi>    "simMuonGEMPadDigis"        ""                "HLT"     
MuonDigiCollection<GEMDetId,GEMPadDigiCluster>    "simMuonGEMPadDigiClusters"   ""                "HLT"     
MuonDigiCollection<RPCDetId,RPCDigi>    "simMuonRPCDigis"           ""                "HLT"     
ROOT::Math::PositionVector3D<ROOT::Math::Cartesian3D<float>,ROOT::Math::DefaultCoordinateSystemTag>    "genParticles"              "xyz0"            "HLT"     
TTClusterAssociationMap<edm::Ref<edm::DetSetVector<Phase2TrackerDigi>,Phase2TrackerDigi,edm::refhelper::FindForDetSetVector<Phase2TrackerDigi> > >    "TTClusterAssociatorFromPixelDigis"   "ClusterAccepted"   "HLT"     
TTClusterAssociationMap<edm::Ref<edm::DetSetVector<Phase2TrackerDigi>,Phase2TrackerDigi,edm::refhelper::FindForDetSetVector<Phase2TrackerDigi> > >    "TTClusterAssociatorFromPixelDigis"   "ClusterInclusive"   "HLT"     
TTClusterAssociationMap<edm::Ref<edm::DetSetVector<Phase2TrackerDigi>,Phase2TrackerDigi,edm::refhelper::FindForDetSetVector<Phase2TrackerDigi> > >    "TTClusterAssociatorFromPixelDigis"   "ClusterRejected"   "HLT"     
TTStubAssociationMap<edm::Ref<edm::DetSetVector<Phase2TrackerDigi>,Phase2TrackerDigi,edm::refhelper::FindForDetSetVector<Phase2TrackerDigi> > >    "TTStubAssociatorFromPixelDigis"   "StubAccepted"    "HLT"     
TTStubAssociationMap<edm::Ref<edm::DetSetVector<Phase2TrackerDigi>,Phase2TrackerDigi,edm::refhelper::FindForDetSetVector<Phase2TrackerDigi> > >    "TTStubAssociatorFromPixelDigis"   "StubRejected"    "HLT"     
TTTrackAssociationMap<edm::Ref<edm::DetSetVector<Phase2TrackerDigi>,Phase2TrackerDigi,edm::refhelper::FindForDetSetVector<Phase2TrackerDigi> > >    "TTTrackAssociatorFromPixelDigis"   "Level1TTTracks"   "HLT"     
TTTrackAssociationMap<edm::Ref<edm::DetSetVector<Phase2TrackerDigi>,Phase2TrackerDigi,edm::refhelper::FindForDetSetVector<Phase2TrackerDigi> > >    "TTTrackAssociatorFromPixelDigisExtended"   "Level1TTTracks"   "HLT"     
double                                "ak4GenJets"                "rho"             "HLT"     
double                                "ak4GenJetsNoNu"            "rho"             "HLT"     
double                                "ak8GenJets"                "rho"             "HLT"     
double                                "ak8GenJetsNoNu"            "rho"             "HLT"     
double                                "ak4GenJets"                "sigma"           "HLT"     
double                                "ak4GenJetsNoNu"            "sigma"           "HLT"     
double                                "ak8GenJets"                "sigma"           "HLT"     
double                                "ak8GenJetsNoNu"            "sigma"           "HLT"     
edm::DetSetVector<GEMDigiSimLink>     "simMuonGEMDigis"           "GEM"             "HLT"     
edm::DetSetVector<Phase2TrackerDigi>    "mix"                       "Tracker"         "HLT"     
edm::DetSetVector<PixelDigi>          "simSiPixelDigis"           "Pixel"           "HLT"     
edm::DetSetVector<PixelDigiSimLink>    "simSiPixelDigis"           "Pixel"           "HLT"     
edm::DetSetVector<PixelDigiSimLink>    "simSiPixelDigis"           "Tracker"         "HLT"     
edm::DetSetVector<PixelDigiSimLink>    "prunedDigiSimLinks"        "siPixel"         "HLT"     
edm::DetSetVector<PixelDigiSimLink>    "prunedDigiSimLinks"        "siphase2OT"      "HLT"     
edm::DetSetVector<RPCDigiSimLink>     "simMuonRPCDigis"           "RPCDigiSimLink"   "HLT"     
edm::DetSetVector<StripDigiSimLink>    "simMuonCSCDigis"           "MuonCSCStripDigiSimLinks"   "HLT"     
edm::DetSetVector<StripDigiSimLink>    "simMuonCSCDigis"           "MuonCSCWireDigiSimLinks"   "HLT"     
edm::HepMCProduct                     "generatorSmeared"          ""                "HLT"     
edm::RandomEngineStates               "randomEngineStateProducer"   ""                "HLT"     
edm::SortedCollection<EBSrFlag,edm::StrictWeakOrdering<EBSrFlag> >    "simEcalDigis"              "ebSrFlags"       "HLT"     
edm::SortedCollection<EESrFlag,edm::StrictWeakOrdering<EESrFlag> >    "simEcalDigis"              "eeSrFlags"       "HLT"     
edm::SortedCollection<EcalEBTriggerPrimitiveDigi,edm::StrictWeakOrdering<EcalEBTriggerPrimitiveDigi> >    "simEcalEBTriggerPrimitiveDigis"   ""                "HLT"     
edm::SortedCollection<EcalTimeDigi,edm::StrictWeakOrdering<EcalTimeDigi> >    "mix"                       "EBTimeDigi"      "HLT"     
edm::SortedCollection<EcalTriggerPrimitiveDigi,edm::StrictWeakOrdering<EcalTriggerPrimitiveDigi> >    "simEcalTriggerPrimitiveDigis"   ""                "HLT"     
edm::SortedCollection<FTLDataFrameT<BTLDetId,BTLSample,mtdhelpers::BTLRowColDecode>,edm::StrictWeakOrdering<FTLDataFrameT<BTLDetId,BTLSample,mtdhelpers::BTLRowColDecode> > >    "mix"                       "FTLBarrel"       "HLT"     
edm::SortedCollection<FTLDataFrameT<ETLDetId,ETLSample,mtdhelpers::ETLRowColDecode>,edm::StrictWeakOrdering<FTLDataFrameT<ETLDetId,ETLSample,mtdhelpers::ETLRowColDecode> > >    "mix"                       "FTLEndcap"       "HLT"     
edm::SortedCollection<HBHEDataFrame,edm::StrictWeakOrdering<HBHEDataFrame> >    "simHcalDigis"              ""                "HLT"     
edm::SortedCollection<HBHEDataFrame,edm::StrictWeakOrdering<HBHEDataFrame> >    "simHcalUnsuppressedDigis"   ""                "HLT"     
edm::SortedCollection<HFDataFrame,edm::StrictWeakOrdering<HFDataFrame> >    "simHcalDigis"              ""                "HLT"     
edm::SortedCollection<HFDataFrame,edm::StrictWeakOrdering<HFDataFrame> >    "simHcalUnsuppressedDigis"   ""                "HLT"     
edm::SortedCollection<HGCDataFrame<DetId,HGCSample>,edm::StrictWeakOrdering<HGCDataFrame<DetId,HGCSample> > >    "simHGCalUnsuppressedDigis"   "EE"              "HLT"     
edm::SortedCollection<HGCDataFrame<DetId,HGCSample>,edm::StrictWeakOrdering<HGCDataFrame<DetId,HGCSample> > >    "simHGCalUnsuppressedDigis"   "HEback"          "HLT"     
edm::SortedCollection<HGCDataFrame<DetId,HGCSample>,edm::StrictWeakOrdering<HGCDataFrame<DetId,HGCSample> > >    "simHGCalUnsuppressedDigis"   "HEfront"         "HLT"     
edm::SortedCollection<HODataFrame,edm::StrictWeakOrdering<HODataFrame> >    "simHcalDigis"              ""                "HLT"     
edm::SortedCollection<HODataFrame,edm::StrictWeakOrdering<HODataFrame> >    "simHcalUnsuppressedDigis"   ""                "HLT"     
edm::SortedCollection<HcalTriggerPrimitiveDigi,edm::StrictWeakOrdering<HcalTriggerPrimitiveDigi> >    "simHcalTriggerPrimitiveDigis"   ""                "HLT"     
edm::SortedCollection<ZDCDataFrame,edm::StrictWeakOrdering<ZDCDataFrame> >    "simHcalUnsuppressedDigis"   ""                "HLT"     
edm::TriggerResults                   "TriggerResults"            ""                "HLT"     
edmNew::DetSetVector<TTCluster<edm::Ref<edm::DetSetVector<Phase2TrackerDigi>,Phase2TrackerDigi,edm::refhelper::FindForDetSetVector<Phase2TrackerDigi> > > >    "TTStubsFromPhase2TrackerDigis"   "ClusterAccepted"   "HLT"     
edmNew::DetSetVector<TTCluster<edm::Ref<edm::DetSetVector<Phase2TrackerDigi>,Phase2TrackerDigi,edm::refhelper::FindForDetSetVector<Phase2TrackerDigi> > > >    "TTClustersFromPhase2TrackerDigis"   "ClusterInclusive"   "HLT"     
edmNew::DetSetVector<TTCluster<edm::Ref<edm::DetSetVector<Phase2TrackerDigi>,Phase2TrackerDigi,edm::refhelper::FindForDetSetVector<Phase2TrackerDigi> > > >    "TTStubsFromPhase2TrackerDigis"   "ClusterRejected"   "HLT"     
edmNew::DetSetVector<TTStub<edm::Ref<edm::DetSetVector<Phase2TrackerDigi>,Phase2TrackerDigi,edm::refhelper::FindForDetSetVector<Phase2TrackerDigi> > > >    "TTStubsFromPhase2TrackerDigis"   "StubAccepted"    "HLT"     
edmNew::DetSetVector<TTStub<edm::Ref<edm::DetSetVector<Phase2TrackerDigi>,Phase2TrackerDigi,edm::refhelper::FindForDetSetVector<Phase2TrackerDigi> > > >    "TTStubsFromPhase2TrackerDigis"   "StubRejected"    "HLT"     
float                                 "genParticles"              "t0"              "HLT"     
float                                 "l1pfProducerBarrel"        "z0"              "HLT"     
float                                 "l1pfProducerHF"            "z0"              "HLT"     
float                                 "l1pfProducerHGCal"         "z0"              "HLT"     
float                                 "l1pfProducerHGCalNoTK"     "z0"              "HLT"     
int                                   "addPileupInfo"             "bunchSpacing"    "HLT"     
reco::BeamSpot                        "hltOnlineBeamSpot"         ""                "HLT"     
reco::BeamSpot                        "offlineBeamSpot"           ""                "HLT"     
vector<CaloParticle>                  "mix"                       "MergedCaloTruth"   "HLT"     
vector<DcsStatus>                     "hltScalersRawToDigi"       ""                "HLT"     
vector<L1CaloRegion>                  "simCaloStage2Layer1Digis"   ""                "HLT"     
vector<L1MuBMTrack>                   "simBmtfDigis"              "BMTF"            "HLT"     
vector<L1MuBMTrackSegEta>             "simBmtfDigis"              "BMTF"            "HLT"     
vector<L1MuBMTrackSegPhi>             "simBmtfDigis"              "BMTF"            "HLT"     
vector<LumiScalers>                   "hltScalersRawToDigi"       ""                "HLT"     
vector<PileupSummaryInfo>             "addPileupInfo"             ""                "HLT"     
vector<SimCluster>                    "mix"                       "MergedCaloTruth"   "HLT"     
vector<TTTrack<edm::Ref<edm::DetSetVector<Phase2TrackerDigi>,Phase2TrackerDigi,edm::refhelper::FindForDetSetVector<Phase2TrackerDigi> > > >    "TTTracksFromExtendedTrackletEmulation"   "Level1TTTracks"   "HLT"     
vector<TTTrack<edm::Ref<edm::DetSetVector<Phase2TrackerDigi>,Phase2TrackerDigi,edm::refhelper::FindForDetSetVector<Phase2TrackerDigi> > > >    "TTTracksFromTrackletEmulation"   "Level1TTTracks"   "HLT"     
vector<TrackingParticle>              "prunedTrackingParticles"   ""                "HLT"     
vector<TrackingParticle>              "mix"                       "MergedTrackTruth"   "HLT"     
vector<TrackingVertex>                "mix"                       "InitialVertices"   "HLT"     
vector<TrackingVertex>                "mix"                       "MergedTrackTruth"   "HLT"     
vector<double>                        "ak4GenJets"                "rhos"            "HLT"     
vector<double>                        "ak4GenJetsNoNu"            "rhos"            "HLT"     
vector<double>                        "ak8GenJets"                "rhos"            "HLT"     
vector<double>                        "ak8GenJetsNoNu"            "rhos"            "HLT"     
vector<double>                        "ak4GenJets"                "sigmas"          "HLT"     
vector<double>                        "ak4GenJetsNoNu"            "sigmas"          "HLT"     
vector<double>                        "ak8GenJets"                "sigmas"          "HLT"     
vector<double>                        "ak8GenJetsNoNu"            "sigmas"          "HLT"     
vector<int>                           "genParticles"              ""                "HLT"     
vector<l1t::EMTFHit>                  "simEmtfDigis"              ""                "HLT"     
vector<l1t::EMTFTrack>                "simEmtfDigis"              ""                "HLT"     
vector<l1t::EtSum>                    "Phase1L1TJetProducer"      "UncalibratedPhase1L1TJetFromPfCandidatesMET"   "HLT"     
vector<l1t::PFCandidate>              "l1pfCandidates"            "Calo"            "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerBarrel"        "Calo"            "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerHF"            "Calo"            "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerHGCal"         "Calo"            "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerHGCalNoTK"     "Calo"            "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerBarrel"        "EmCalo"          "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerHF"            "EmCalo"          "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerHGCal"         "EmCalo"          "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerHGCalNoTK"     "EmCalo"          "HLT"     
vector<l1t::PFCandidate>              "l1pfCandidates"            "PF"              "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerBarrel"        "PF"              "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerHF"            "PF"              "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerHGCal"         "PF"              "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerHGCalNoTK"     "PF"              "HLT"     
vector<l1t::PFCandidate>              "l1pfCandidates"            "Puppi"           "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerBarrel"        "Puppi"           "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerHF"            "Puppi"           "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerHGCal"         "Puppi"           "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerHGCalNoTK"     "Puppi"           "HLT"     
vector<l1t::PFCandidate>              "l1pfCandidates"            "TK"              "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerBarrel"        "TK"              "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerHF"            "TK"              "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerHGCal"         "TK"              "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerHGCalNoTK"     "TK"              "HLT"     
vector<l1t::PFCandidate>              "l1pfCandidates"            "TKVtx"           "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerBarrel"        "TKVtx"           "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerHF"            "TKVtx"           "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerHGCal"         "TKVtx"           "HLT"     
vector<l1t::PFCandidate>              "l1pfProducerHGCalNoTK"     "TKVtx"           "HLT"     
